ImageId,Label
19785,cat
19787,cat
19806,dog
19812,dog
19816,dog
19826,cat
19831,dog
19835,cat
19837,cat
1984,cat
19843,cat
19852,cat
19856,cat
19860,cat
19866,dog
19869,cat
19871,dog
19877,dog
19878,cat
1988,dog
19885,dog
19889,dog
19890,cat
19892,dog
19897,cat
19898,dog
19904,dog
1991,cat
19910,dog
19918,dog
19919,cat
19923,cat
19929,cat
19934,cat
19935,dog
19937,cat
19941,cat
19949,cat
19955,dog
19957,dog
1996,cat
19963,cat
19968,cat
1997,cat
19970,dog
19973,cat
1998,dog
19980,dog
19981,cat
19990,cat
20001,dog
20008,dog
20009,dog
2001,cat
20010,dog
20028,dog
20032,dog
20034,dog
20037,dog
20047,dog
20049,cat
20051,dog
20056,dog
20059,dog
20062,dog
20065,cat
20068,cat
20074,cat
20075,cat
20089,dog
2009,cat
20094,dog
20095,cat
20098,cat
20103,dog
20108,dog
20122,cat
20124,cat
20132,cat
20136,dog
20141,dog
20146,dog
20154,cat
20159,dog
20169,dog
2017,dog
20177,dog
20179,cat
20183,dog
20187,dog
20194,cat
20199,cat
20201,dog
20209,dog
20220,cat
20222,cat
20225,cat
20229,dog
20230,dog
20231,cat
20234,dog
20238,dog
2024,dog
20250,cat
20251,cat
20254,cat
20255,dog
20260,cat
20261,dog
20271,dog
20272,cat
2029,dog
20293,cat
20294,dog
20296,dog
2030,dog
20301,cat
20312,dog
20333,cat
20334,cat
20335,cat
20338,cat
20343,cat
20347,cat
20348,cat
20350,dog
20351,cat
20359,cat
20366,dog
20368,dog
20369,dog
20380,dog
20383,cat
20390,dog
20393,cat
20399,cat
20403,dog
20405,cat
20406,dog
20407,dog
2041,dog
20413,dog
20415,cat
20421,cat
20424,cat
2043,dog
20431,dog
20433,cat
20437,dog
20439,cat
20440,cat
20441,dog
20450,cat
20451,cat
20453,cat
20459,dog
20463,dog
20468,dog
2047,dog
20473,cat
20483,dog
20486,cat
20487,dog
20494,dog
20496,dog
20499,cat
20503,cat
20512,dog
20516,cat
20526,cat
20527,dog
20535,dog
20543,cat
20546,dog
20554,dog
20555,dog
20560,dog
20563,dog
20564,cat
20566,dog
2057,cat
20572,cat
2058,dog
20588,cat
2059,dog
20592,cat
20596,dog
20603,cat
20610,dog
20627,dog
2064,cat
20651,cat
20656,cat
20664,cat
20667,dog
20670,dog
20673,dog
20677,cat
20679,dog
20695,cat
2070,dog
20700,dog
20703,dog
20708,dog
20714,cat
20716,cat
20719,cat
2072,dog
20726,cat
20740,dog
20746,cat
20749,cat
20752,dog
20758,cat
20764,dog
20768,cat
20775,cat
20777,dog
2078,cat
20783,dog
20787,dog
20795,cat
20806,cat
20808,dog
20813,cat
20815,cat
20818,dog
20819,cat
20821,dog
20827,dog
2083,dog
20830,cat
20844,cat
20855,cat
20871,dog
20875,cat
20876,cat
20879,dog
20881,dog
20886,dog
20896,cat
20898,dog
20899,cat
20906,cat
20908,cat
20909,dog
20912,dog
20914,cat
20916,dog
20917,cat
20918,dog
20939,dog
20941,cat
20943,cat
20944,cat
2095,dog
20950,cat
20959,cat
20971,dog
20973,dog
2098,cat
20984,cat
21001,dog
21008,dog
21019,cat
21025,dog
21027,dog
21036,dog
2104,cat
21042,cat
21044,cat
21046,cat
21051,cat
21052,cat
21053,dog
21054,dog
21056,cat
21075,dog
21081,dog
21085,dog
21087,dog
21089,cat
21092,cat
21094,cat
2110,cat
21100,cat
21102,dog
21110,cat
21113,cat
21114,dog
21115,cat
2112,dog
21124,dog
21125,dog
21129,cat
21133,dog
21136,cat
21138,dog
21139,dog
21142,cat
21149,cat
2115,cat
21154,cat
21158,dog
21160,dog
21174,dog
21179,dog
21183,dog
21184,dog
21186,cat
21192,dog
21199,dog
21201,dog
21202,dog
21203,cat
2121,cat
21210,cat
21218,cat
21227,dog
21238,cat
21239,cat
21244,dog
21247,dog
21252,cat
21253,cat
21260,dog
21262,cat
21263,cat
21265,dog
21276,cat
21278,dog
2128,dog
21282,dog
21285,dog
21290,dog
21315,dog
21319,cat
21321,cat
21323,cat
21327,cat
21329,dog
21333,dog
21337,dog
2134,cat
21340,dog
21345,cat
21348,cat
21352,dog
21355,dog
21362,cat
21372,cat
21380,dog
21383,dog
2139,cat
21393,cat
21397,dog
21404,cat
21405,cat
21407,dog
21412,cat
21415,cat
21420,dog
21422,dog
21423,dog
21429,cat
2143,dog
2145,dog
21450,cat
21451,dog
21453,dog
21454,dog
21456,dog
21461,dog
21489,cat
21492,dog
21493,dog
2150,dog
21501,dog
21510,cat
2152,cat
21525,cat
21528,dog
21537,cat
21538,cat
21542,dog
21549,dog
21554,dog
21555,cat
21559,dog
21562,dog
21563,dog
21564,cat
21566,cat
21567,cat
21568,dog
2157,cat
21570,dog
21573,dog
21578,dog
21579,cat
21584,dog
21592,cat
21596,cat
21601,dog
21606,cat
21607,dog
21613,cat
21619,dog
21623,cat
21626,dog
2163,cat
21635,dog
21643,dog
21654,cat
21655,cat
21659,dog
21664,cat
2167,dog
21670,cat
21673,dog
21674,cat
21675,cat
21684,cat
21691,dog
21698,dog
21706,dog
21708,cat
21717,cat
21725,cat
21727,dog
21728,cat
21732,dog
21741,cat
21742,dog
21745,cat
21750,dog
21765,dog
21768,cat
2177,cat
21773,dog
21775,dog
21784,cat
21789,cat
21791,cat
21793,cat
21798,cat
21799,cat
21803,cat
21804,cat
2181,dog
21820,dog
21822,cat
21828,cat
21829,cat
2183,dog
21832,cat
21840,dog
21843,dog
2185,dog
21853,dog
21854,cat
21855,dog
21857,dog
2186,cat
21861,dog
21872,cat
21877,dog
2188,cat
21880,cat
21883,dog
21888,cat
21889,dog
2189,dog
21893,dog
21897,cat
21908,cat
21920,dog
21925,cat
21926,dog
21931,dog
21932,cat
21938,cat
21951,cat
21953,cat
21955,dog
21957,cat
2196,dog
21960,cat
21962,dog
21974,cat
21975,dog
21978,dog
21979,cat
2198,dog
21983,cat
21987,dog
21988,cat
21992,cat
21997,dog
21999,dog
22001,cat
22002,dog
22004,dog
22005,dog
22006,dog
22007,dog
22009,cat
22011,cat
22018,dog
22021,dog
22034,cat
22036,cat
22039,dog
22041,dog
22042,dog
22043,cat
22044,cat
2205,dog
22057,cat
22064,dog
22066,cat
2207,cat
22077,cat
22081,dog
22091,dog
22094,cat
22098,dog
22103,dog
22108,cat
2211,cat
22113,cat
22121,cat
22124,dog
22125,cat
22132,dog
22133,cat
22135,dog
2214,dog
22140,dog
22141,cat
2215,cat
22153,dog
22161,dog
22164,dog
22168,dog
22169,dog
22170,dog
22176,cat
22178,cat
2218,dog
22180,dog
22182,dog
22189,cat
2219,cat
22193,cat
22195,dog
22196,dog
22202,dog
22204,dog
22212,dog
22214,cat
22225,dog
22228,dog
22231,dog
22232,dog
22239,dog
22244,dog
22245,cat
22246,cat
22247,dog
22249,cat
22252,dog
22257,cat
22259,dog
22266,dog
22270,cat
22273,dog
22274,dog
22279,dog
22286,dog
22291,dog
22297,dog
2230,cat
22308,dog
22311,dog
22315,cat
22322,dog
22323,cat
22329,dog
2233,cat
22333,cat
22334,dog
22338,cat
22344,cat
22360,dog
22371,cat
22372,cat
22376,cat
22398,cat
22399,dog
2240,dog
22401,cat
22405,cat
22415,cat
22416,dog
22419,cat
22423,dog
22429,cat
22431,cat
22435,cat
22436,dog
22444,dog
22445,cat
22446,dog
22450,dog
22458,dog
22465,dog
22469,dog
22477,cat
22488,cat
22496,cat
22499,dog
22503,cat
22506,dog
22507,dog
2251,dog
22513,cat
22515,dog
22517,cat
22520,cat
22527,cat
22531,dog
22533,dog
22535,dog
22536,cat
22537,dog
22538,cat
22545,dog
22554,dog
22556,dog
22557,cat
22559,cat
22562,cat
22566,cat
22572,dog
22584,dog
22586,dog
22588,cat
22590,dog
22608,cat
22609,dog
22612,cat
22615,cat
22616,dog
22621,dog
22622,dog
22624,cat
22629,dog
22630,dog
22644,dog
22655,cat
22661,dog
22666,dog
22671,cat
22677,cat
22680,dog
22684,cat
22689,cat
2269,cat
22690,cat
22693,cat
22696,dog
22698,dog
22699,dog
22708,dog
22718,dog
22721,dog
2273,cat
22731,dog
22733,cat
22738,cat
22744,dog
22748,cat
22755,cat
22759,dog
22761,dog
22762,dog
22768,dog
22770,dog
22790,cat
22791,dog
22795,cat
22797,dog
22809,dog
22810,cat
22814,dog
22815,cat
22817,dog
22819,dog
22825,dog
22830,cat
22833,cat
22836,dog
22838,cat
22845,cat
22851,cat
22852,cat
22854,cat
22855,cat
22857,cat
22873,cat
22891,cat
22904,dog
22912,dog
22915,dog
22921,dog
22935,cat
22939,cat
2294,dog
22941,cat
22951,cat
2296,dog
22962,cat
22966,cat
22967,dog
22969,cat
22974,cat
22978,cat
22979,cat
22989,dog
2299,cat
22992,dog
22996,cat
22999,dog
23005,dog
23012,dog
23015,cat
23025,cat
23026,cat
23035,cat
23040,cat
23043,cat
23044,cat
23050,cat
23052,cat
23055,dog
23058,dog
23069,cat
2307,dog
23083,cat
23084,cat
23094,cat
23096,cat
23098,cat
23104,dog
23108,cat
23116,cat
23124,dog
23144,dog
23146,dog
23151,cat
23154,cat
23161,dog
23168,dog
2317,cat
23171,dog
23178,dog
23181,cat
23182,dog
23183,cat
23191,dog
23192,cat
23195,dog
23198,dog
2320,cat
23206,cat
23227,dog
23229,cat
23231,cat
23232,dog
23233,cat
23236,dog
23244,cat
2325,dog
23256,dog
2327,dog
23270,dog
23271,dog
23272,cat
23275,cat
23277,cat
23278,cat
23290,dog
23292,cat
23294,cat
2330,cat
23302,cat
23317,cat
23318,dog
2332,cat
23320,dog
23324,dog
23330,dog
23336,dog
23337,cat
23339,dog
23341,cat
23342,cat
2335,dog
23355,cat
23357,dog
23358,cat
23366,dog
23374,dog
23382,cat
23386,cat
23388,dog
23391,dog
23393,dog
23396,cat
23399,cat
23402,cat
23406,cat
23417,dog
23423,dog
23428,cat
23429,dog
23436,dog
23438,dog
23450,dog
23452,dog
23469,cat
2347,dog
23473,cat
23475,cat
23477,cat
23485,cat
23490,dog
23495,dog
23502,cat
23506,dog
23507,dog
23509,dog
23512,dog
23514,cat
23515,dog
23528,cat
23530,dog
23532,cat
23543,cat
23549,dog
23552,cat
23553,cat
23555,cat
23556,dog
2356,cat
23563,dog
2357,dog
23572,cat
23576,cat
23577,cat
23578,cat
23581,cat
23589,dog
23592,dog
23600,cat
23602,cat
23603,cat
23604,dog
23605,dog
23609,dog
23611,cat
23612,dog
23617,dog
23623,dog
23628,cat
23636,cat
23644,dog
23654,cat
23658,dog
23661,dog
23664,cat
23672,cat
23677,dog
2368,cat
23688,cat
23689,dog
23694,cat
23698,cat
23701,dog
23702,dog
23706,cat
23717,dog
23727,dog
23731,dog
23736,cat
23742,cat
23749,dog
23755,cat
23757,cat
23759,dog
23766,dog
23768,dog
23780,dog
23781,cat
23782,dog
23789,cat
23800,cat
23801,cat
23802,dog
23805,dog
2381,cat
23811,cat
23823,cat
23829,cat
23832,cat
23834,dog
23839,cat
23842,cat
23844,cat
23850,dog
23851,dog
23859,dog
23864,dog
2387,dog
23871,dog
23875,dog
2388,cat
23884,cat
23885,dog
23889,cat
23891,dog
23894,cat
2390,dog
23903,dog
2391,dog
23913,dog
23914,cat
23917,dog
23919,dog
2393,cat
23930,cat
23932,cat
23939,dog
23940,dog
23947,dog
23960,dog
23962,cat
23963,cat
23969,cat
23970,dog
23977,cat
2399,cat
24000,cat
24004,dog
24007,cat
24008,cat
24020,dog
24022,cat
24023,cat
24034,cat
24035,cat
24037,cat
24038,dog
2404,cat
24043,cat
2405,cat
24051,cat
24060,cat
24074,dog
24078,cat
24096,dog
24100,dog
24102,dog
24105,cat
24109,dog
24110,dog
24113,dog
24115,cat
24117,dog
24123,dog
24133,dog
24137,dog
24142,dog
24143,dog
24153,dog
24159,dog
24168,dog
24182,dog
24188,cat
24191,cat
24193,cat
24195,dog
24196,cat
24211,cat
24213,cat
24214,cat
24215,cat
24219,cat
24233,dog
24241,dog
24245,dog
24249,dog
24261,dog
24272,cat
24276,cat
24277,cat
24288,dog
24314,cat
24316,dog
24319,dog
24327,dog
24334,dog
24338,dog
24339,dog
2434,cat
24342,dog
24343,cat
24344,dog
2435,dog
24354,dog
2437,dog
24371,cat
24372,dog
24384,cat
24387,dog
24394,dog
24403,cat
24404,cat
24405,cat
24413,cat
24414,dog
24416,cat
24417,dog
24419,cat
24427,cat
24433,cat
24434,dog
24445,dog
24447,cat
24456,dog
24462,cat
24466,cat
24474,cat
24483,dog
24485,cat
24486,cat
24503,dog
24510,dog
24514,dog
24515,dog
24527,dog
24536,cat
24537,cat
24548,cat
24551,cat
24554,dog
24559,dog
24566,cat
24568,cat
24575,dog
24578,dog
2458,dog
24582,dog
24586,cat
24594,cat
24595,dog
24604,dog
2461,dog
24621,dog
24623,dog
2463,cat
24633,dog
24638,cat
24639,cat
24648,dog
24652,cat
24657,dog
2466,dog
24660,dog
24661,cat
24667,dog
24670,dog
24671,cat
24674,dog
24688,dog
24690,dog
24693,cat
24697,dog
2470,dog
24704,cat
24708,dog
24715,cat
24717,dog
2472,cat
24721,dog
24722,dog
24724,cat
24727,cat
24730,cat
24732,cat
24737,dog
24746,cat
2476,dog
24760,cat
24761,dog
24762,dog
24767,cat
24769,dog
24773,cat
24782,dog
24789,cat
2479,cat
24792,dog
24793,cat
24795,dog
24798,dog
24808,cat
24809,cat
2481,cat
24815,dog
2482,dog
24826,dog
24828,cat
24830,dog
24836,dog
24838,cat
24839,dog
24842,dog
24844,dog
24849,dog
24856,cat
2486,cat
24873,cat
2488,cat
24880,cat
2489,cat
24893,dog
24905,cat
24911,dog
24912,dog
24917,cat
24918,cat
24919,dog
24923,cat
24924,cat
24931,cat
24932,dog
24933,cat
24938,dog
24939,dog
24960,cat
24962,dog
24963,dog
24965,cat
24973,dog
24988,dog
24990,cat
24992,dog
24994,dog
24997,dog
2510,cat
2515,dog
2518,dog
2527,dog
2532,dog
2539,dog
2540,cat
2542,cat
2543,cat
2545,cat
2547,dog
2550,dog
2555,dog
2562,cat
2566,cat
2570,dog
2577,cat
2579,cat
2588,dog
2590,dog
2591,dog
2596,dog
2599,cat
2605,dog
2608,cat
2614,cat
2627,cat
2628,dog
2629,cat
2630,cat
2636,dog
2655,cat
2656,cat
2663,cat
2670,dog
2671,dog
2682,dog
2687,dog
2692,cat
2712,dog
2718,cat
2720,cat
2744,dog
2746,cat
2751,cat
2752,cat
2754,dog
2762,dog
2771,cat
2773,dog
2776,dog
2785,dog
2786,dog
2787,cat
2792,dog
2794,cat
2799,cat
2800,cat
2801,cat
2804,dog
2817,cat
2818,cat
2828,cat
2833,dog
2838,cat
2844,dog
2845,dog
2847,cat
2849,dog
2850,cat
2866,cat
2867,cat
2881,cat
2882,cat
2888,dog
2895,cat
2901,cat
2913,cat
2914,cat
2917,dog
2919,dog
2928,dog
2937,dog
2946,cat
2949,cat
2951,dog
2952,dog
2953,cat
2955,dog
2963,dog
2968,dog
2970,dog
2971,dog
2972,dog
2975,dog
2976,cat
2982,dog
2987,dog
2991,cat
2999,dog
3009,cat
3015,cat
3021,cat
3023,cat
3028,cat
3029,dog
3033,dog
3034,cat
3049,dog
3051,dog
3085,cat
3087,cat
3098,cat
3111,dog
3121,dog
3126,dog
3130,cat
3133,cat
3149,dog
3151,cat
3154,dog
3157,dog
3158,cat
3159,cat
3160,cat
3162,dog
3169,dog
3170,dog
3173,dog
3176,cat
3177,dog
3178,cat
3179,cat
3187,cat
3192,cat
3194,dog
3195,cat
3203,dog
3205,cat
3206,dog
3207,dog
3213,dog
3219,dog
3222,dog
3223,cat
3224,cat
3225,dog
3228,cat
3229,cat
3230,cat
3231,cat
3236,cat
3250,cat
3262,cat
3264,dog
3265,cat
3270,cat
3272,cat
3277,dog
3280,cat
3287,cat
3298,dog
3303,cat
3314,cat
3318,cat
3322,cat
3324,dog
3329,dog
3333,cat
3341,cat
3358,cat
3368,dog
3372,dog
3375,cat
3380,cat
3381,cat
3395,dog
3404,cat
3405,dog
3407,dog
3411,cat
3417,cat
3419,cat
3420,cat
3421,cat
3443,cat
3450,cat
3457,cat
3462,dog
3469,dog
3472,dog
3474,dog
3475,cat
3489,dog
3503,cat
3506,cat
3523,cat
3538,dog
3540,cat
3548,cat
3554,dog
3557,cat
3559,cat
3560,dog
3563,dog
3571,dog
3582,cat
3593,cat
3606,cat
3619,dog
3627,cat
3629,cat
3632,dog
3633,dog
3635,dog
3645,dog
3652,cat
3654,cat
3656,dog
3659,cat
3664,cat
3666,dog
3668,dog
3670,cat
3671,dog
3675,cat
3684,dog
3687,dog
3698,dog
3704,cat
3705,dog
3706,cat
3710,dog
3712,dog
3721,cat
3725,dog
3726,cat
3732,dog
3744,dog
3749,dog
3753,dog
3761,dog
3762,cat
3765,dog
3771,dog
3772,dog
3776,cat
3782,dog
3783,dog
3792,dog
3799,dog
3805,cat
3806,dog
3813,cat
3820,dog
3824,dog
3828,cat
3835,cat
3846,dog
3847,dog
3851,dog
3859,cat
3860,dog
3866,cat
3873,dog
3874,dog
3882,dog
3884,dog
3887,dog
3892,cat
3894,dog
3895,cat
3898,cat
3902,cat
3908,cat
3912,dog
3915,cat
3918,dog
3928,dog
3935,cat
3936,cat
3946,cat
3952,dog
3953,cat
3954,dog
3957,dog
3958,cat
3964,cat
3966,dog
3967,dog
3968,cat
3976,dog
3980,dog
4010,dog
4013,dog
4019,dog
4024,dog
4028,cat
4031,cat
4033,cat
4035,cat
4040,cat
4052,dog
4055,cat
4062,cat
4064,cat
4067,cat
4069,dog
4086,dog
4092,dog
4096,dog
4100,cat
4101,cat
4111,dog
4115,cat
4118,cat
4125,cat
4126,cat
4130,dog
4134,dog
4139,cat
4156,dog
4164,cat
4170,cat
4172,dog
4175,dog
4183,dog
4186,cat
4209,cat
4221,dog
4224,cat
4227,dog
4245,dog
4254,dog
4257,dog
4263,dog
4265,cat
4267,dog
4268,dog
4274,cat
4276,dog
4278,dog
4279,dog
4280,dog
4284,dog
4289,dog
4296,cat
4306,dog
4308,cat
4311,dog
4313,cat
4314,cat
4327,dog
4328,cat
4331,dog
4334,dog
4339,cat
4343,dog
4344,dog
4346,cat
4356,dog
4373,cat
4374,cat
4376,cat
4377,dog
4384,cat
4385,dog
4389,dog
4402,cat
4412,dog
4413,dog
4422,cat
4425,dog
4426,dog
4430,cat
4432,dog
4438,dog
4439,cat
4453,cat
4454,dog
4455,dog
4457,cat
4477,dog
4479,cat
4486,dog
4492,dog
4497,dog
4500,cat
4502,dog
4503,dog
4506,dog
4513,dog
4528,dog
4532,cat
4533,dog
4544,cat
4546,cat
4549,cat
4550,dog
4554,dog
4559,cat
4560,cat
4564,cat
4565,cat
4567,cat
4573,dog
4575,cat
4576,dog
4577,cat
4579,dog
4587,dog
4589,dog
4598,dog
4600,cat
4605,cat
4610,dog
4611,cat
4616,cat
4620,cat
4629,dog
4638,dog
4640,dog
4644,dog
4666,cat
4670,cat
4671,cat
4675,dog
4681,cat
4684,dog
4687,cat
4688,cat
4689,dog
4691,cat
4693,cat
4698,dog
4699,dog
4700,dog
4718,dog
4727,dog
4730,cat
4736,cat
4755,dog
4757,cat
4762,cat
4768,dog
4777,cat
4778,cat
4781,cat
4788,cat
4792,cat
4796,cat
4798,cat
4800,dog
4805,cat
4823,dog
4827,cat
4829,dog
4831,cat
4834,cat
4837,cat
4845,cat
4848,dog
4854,cat
4856,dog
4857,dog
4858,cat
4862,dog
4863,cat
4876,cat
4878,dog
4881,dog
4883,dog
4888,dog
4903,dog
4904,cat
4921,cat
4927,cat
4934,dog
4938,dog
4939,cat
4940,dog
4941,dog
4943,dog
4945,cat
4969,dog
4977,cat
4980,dog
4985,dog
4989,cat
4993,cat
4996,dog
4999,cat
5003,cat
5004,dog
5013,cat
5021,dog
5024,cat
5026,cat
5032,cat
5033,dog
5034,cat
5047,cat
5048,dog
5056,dog
5061,dog
5063,cat
5064,dog
5065,dog
5066,cat
5069,cat
5073,dog
5078,dog
5079,dog
5084,dog
5088,cat
5097,cat
5099,dog
5103,dog
5108,cat
5111,cat
5114,dog
5121,cat
5122,dog
5125,cat
5126,cat
5130,dog
5135,dog
5137,cat
5139,dog
5143,dog
5148,dog
5151,cat
5156,cat
5160,dog
5170,dog
5180,dog
5190,dog
5192,dog
5200,dog
5212,cat
5213,cat
5235,cat
5246,dog
5249,cat
5254,dog
5267,cat
5274,dog
5278,cat
5290,cat
5296,cat
5306,cat
5315,dog
5316,cat
5323,dog
5325,dog
5336,cat
5338,cat
5340,dog
5343,dog
5348,cat
5352,dog
5353,dog
5356,dog
5362,cat
5363,cat
5365,cat
5366,cat
5368,dog
5375,dog
5380,dog
5384,cat
5392,dog
5393,dog
5417,cat
5418,cat
5423,cat
5424,dog
5426,dog
5437,dog
5449,cat
5453,dog
5455,cat
5457,cat
5459,dog
5462,cat
5465,dog
5475,cat
5476,cat
5479,cat
5480,cat
5481,dog
5485,dog
5486,dog
5488,cat
5489,dog
5498,cat
5502,dog
5508,dog
5510,cat
5516,cat
5517,cat
5519,cat
5521,cat
5531,cat
5536,cat
5543,dog
5544,cat
5552,cat
5553,cat
5562,cat
5564,dog
5568,dog
5571,dog
5572,cat
5578,cat
5593,cat
5600,dog
5608,dog
5614,dog
5617,cat
5618,cat
5619,dog
5620,dog
5630,cat
5640,cat
5648,cat
5649,cat
5656,dog
5658,dog
5659,dog
5665,dog
5671,cat
5678,cat
5684,dog
5685,dog
5687,cat
5690,cat
5692,cat
5698,dog
5699,cat
5704,cat
5711,cat
5715,cat
5716,cat
5727,cat
5734,cat
5736,dog
5737,dog
5740,dog
5744,dog
5753,dog
5754,cat
5758,dog
5764,cat
5770,cat
5777,cat
5789,dog
5790,dog
5795,dog
5800,dog
5801,cat
5803,dog
5804,cat
5816,dog
5819,cat
5825,dog
5828,cat
5843,dog
5856,cat
5859,cat
5862,dog
5865,dog
5867,dog
5868,dog
5873,cat
5881,cat
5882,dog
5896,dog
5924,cat
5925,cat
5928,cat
5935,cat
5937,cat
5938,dog
5939,cat
5943,dog
5944,cat
5952,cat
5959,dog
5969,cat
5978,dog
5982,cat
5992,cat
5995,cat
5998,cat
5999,dog
6001,cat
6002,cat
6014,dog
6019,dog
6023,cat
6024,cat
6027,dog
6037,dog
6042,dog
6043,dog
6047,cat
6050,cat
6054,cat
6056,cat
6064,cat
6065,cat
6069,cat
6070,dog
6079,cat
6086,cat
6090,dog
6104,cat
6114,dog
6115,cat
6116,dog
6118,cat
6120,cat
6127,dog
6149,cat
6152,dog
6163,cat
6166,dog
6174,cat
6190,cat
6200,cat
6202,dog
6207,dog
6209,dog
6212,dog
6216,cat
6219,dog
6222,cat
6223,cat
6227,dog
6253,dog
6258,cat
6259,dog
6260,cat
6261,dog
6270,cat
6272,dog
6273,cat
6275,cat
6277,dog
6288,cat
6289,dog
6290,dog
6300,cat
6302,dog
6307,cat
6310,dog
6321,cat
6328,dog
6333,dog
6335,cat
6337,dog
6341,dog
6343,dog
6365,cat
6366,cat
6370,cat
6371,dog
6378,cat
6379,dog
6383,dog
6386,cat
6392,cat
6408,dog
6411,cat
6413,dog
6415,cat
6416,dog
6417,cat
6424,cat
6425,dog
6427,cat
6429,dog
6433,dog
6437,dog
6444,dog
6445,cat
6454,cat
6463,cat
6464,dog
6481,cat
6485,cat
6486,cat
6491,cat
6498,cat
6499,dog
6508,cat
6510,cat
6511,cat
6517,dog
6533,dog
6540,dog
6542,dog
6543,dog
6547,cat
6561,dog
6562,cat
6563,dog
6582,dog
6587,dog
6589,dog
6596,cat
6600,cat
6603,cat
6608,cat
6612,dog
6624,cat
6630,dog
6635,cat
6639,cat
6640,cat
6643,dog
6644,dog
6651,cat
6654,dog
6658,cat
6660,cat
6670,dog
6686,dog
6696,cat
6709,dog
6713,cat
6717,cat
6721,cat
6733,dog
6737,dog
6750,cat
6751,cat
6756,dog
6770,dog
6772,cat
6773,cat
6778,dog
6794,dog
6796,cat
6801,dog
6806,cat
6812,dog
6822,dog
6833,cat
6838,cat
6839,cat
6844,cat
6845,dog
6853,dog
6854,cat
6856,dog
6860,dog
6863,dog
6875,dog
6883,dog
6887,cat
6893,cat
6904,cat
6910,dog
6913,dog
6915,dog
6920,dog
6922,dog
6923,cat
6927,dog
6940,cat
6946,cat
6947,cat
6952,cat
6955,cat
6965,cat
6975,dog
6976,cat
6979,dog
6988,dog
6994,cat
7006,cat
7007,cat
7014,cat
7016,dog
7017,cat
7024,cat
7031,cat
7032,dog
7036,dog
7037,dog
7041,cat
7042,cat
7045,cat
7054,cat
7055,cat
7059,dog
7062,cat
7065,dog
7075,dog
7077,dog
7080,dog
7082,dog
7087,dog
7092,cat
7096,cat
7098,dog
7099,cat
7100,cat
7102,dog
7115,cat
7120,dog
7121,cat
7130,cat
7134,dog
7135,dog
7144,dog
7148,cat
7160,dog
7164,cat
7168,dog
7171,dog
7179,cat
7191,dog
7193,cat
7196,cat
7208,dog
7209,cat
7216,dog
7219,cat
7224,dog
7226,dog
7243,dog
7252,dog
7253,cat
7255,dog
7259,dog
7264,cat
7266,cat
7270,cat
7284,dog
7290,dog
7292,cat
7296,cat
7298,dog
7305,dog
7306,cat
7308,cat
7310,dog
7317,cat
7320,cat
7322,cat
7326,cat
7343,cat
7354,cat
7358,dog
7359,cat
7370,cat
7373,dog
7378,cat
7379,cat
7383,cat
7386,dog
7388,dog
7389,dog
7395,dog
7403,cat
7420,cat
7423,cat
7425,dog
7427,cat
7430,dog
7431,cat
7432,dog
7438,dog
7444,dog
7446,cat
7447,cat
7452,dog
7453,dog
7457,dog
7460,dog
7461,cat
7473,dog
7482,cat
7484,cat
7493,cat
7495,dog
7496,cat
7497,cat
7504,cat
7505,cat
7508,cat
7514,cat
7515,cat
7517,dog
7518,cat
7525,cat
7528,cat
7542,cat
7547,dog
7552,dog
7557,cat
7559,dog
7560,dog
7564,dog
7565,cat
7573,dog
7588,dog
7591,cat
7594,dog
7603,dog
7608,cat
7609,dog
7615,cat
7616,dog
7618,dog
7621,cat
7623,dog
7627,cat
7630,dog
7635,dog
7636,cat
7638,cat
7650,cat
7653,dog
7656,cat
7660,cat
7662,dog
7665,cat
7669,dog
7670,cat
7682,cat
7685,dog
7694,dog
7697,dog
7698,cat
7707,cat
7713,dog
7716,dog
7723,cat
7725,cat
7729,cat
7737,dog
7743,dog
7748,cat
7760,dog
7761,cat
7765,dog
7766,dog
7767,cat
7775,cat
7782,cat
7783,cat
7798,dog
7805,dog
7812,cat
7821,cat
7826,dog
7827,cat
7835,cat
7836,dog
7839,dog
7849,dog
7856,cat
7858,cat
7860,dog
7861,cat
7877,dog
7883,dog
7887,dog
7895,cat
7902,cat
7906,cat
7913,cat
7914,cat
7921,cat
7928,dog
7936,cat
7948,dog
7949,dog
7958,dog
7959,cat
7960,cat
7967,cat
7975,cat
7979,cat
7981,cat
7984,dog
7987,dog
7990,dog
7996,dog
7997,cat
8003,dog
8006,dog
8009,dog
8010,cat
8023,cat
8025,dog
8026,cat
8027,cat
8033,cat
8036,dog
8040,cat
8045,dog
8047,cat
8054,dog
8055,cat
8056,dog
8060,cat
8062,dog
8064,cat
8071,dog
8078,dog
8080,cat
8084,dog
8086,dog
8092,cat
8098,dog
8103,dog
8105,cat
8117,cat
8119,dog
8120,dog
8121,dog
8127,cat
8130,cat
8135,dog
8144,cat
8145,dog
8147,cat
8155,cat
8168,cat
8173,dog
8181,cat
8184,cat
8189,cat
8195,dog
8205,dog
8207,cat
8221,dog
8224,dog
8226,cat
8231,dog
8235,dog
8239,dog
8247,cat
8249,dog
8250,cat
8253,cat
8255,dog
8258,dog
8261,cat
8262,cat
8263,cat
8266,cat
8268,cat
8273,cat
8276,cat
8278,cat
8280,dog
8281,cat
8291,dog
8292,dog
8300,cat
8302,dog
8305,cat
8307,cat
8308,cat
8310,cat
